Filename;UnifiedQualityScore;BackgroundUniformity;IlluminationUniformity;LuminanceMean;LuminanceVariance;UnderExposurePrevention;OverExposurePrevention;DynamicRange;Sharpness;CompressionArtifacts;NaturalColour;SingleFacePresent;EyesOpen;MouthClosed;EyesVisible;MouthOcclusionPrevention;FaceOcclusionPrevention;InterEyeDistance;HeadSize;LeftwardCropOfTheFaceImage;RightwardCropOfTheFaceImage;MarginAboveOfTheFaceImage;MarginBelowOfTheFaceImage;HeadPoseYaw;HeadPosePitch;HeadPoseRoll;ExpressionNeutrality;NoHeadCoverings;UnifiedQualityScore.scalar;BackgroundUniformity.scalar;IlluminationUniformity.scalar;LuminanceMean.scalar;LuminanceVariance.scalar;UnderExposurePrevention.scalar;OverExposurePrevention.scalar;DynamicRange.scalar;Sharpness.scalar;CompressionArtifacts.scalar;NaturalColour.scalar;SingleFacePresent.scalar;EyesOpen.scalar;MouthClosed.scalar;EyesVisible.scalar;MouthOcclusionPrevention.scalar;FaceOcclusionPrevention.scalar;InterEyeDistance.scalar;HeadSize.scalar;LeftwardCropOfTheFaceImage.scalar;RightwardCropOfTheFaceImage.scalar;MarginAboveOfTheFaceImage.scalar;MarginBelowOfTheFaceImage.scalar;HeadPoseYaw.scalar;HeadPosePitch.scalar;HeadPoseRoll.scalar;ExpressionNeutrality.scalar;NoHeadCoverings.scalar;assessment_time_in_ms;
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0019-F00.png;24.694574;30.576659;0.209796;0.351990;0.037411;0.072875;0;7.476407;26;0.994238;0;0;0.094592;0.007805;0;0;0.026380;77.044311;0.250231;3.881808;3.764964;1.350533;2.646419;1.250219;4.268966;1.291068;12946.602539;0;66;85;63;95;82;100;100;93;96;100;100;100;100;96;100;100;97;59;4;100;100;38;100;100;99;100;97;100;794
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0005-F00.png;27.582806;26.069389;0.088980;0.473496;0.042209;0.027129;0;7.543368;50;0.990317;0;0;0.081010;0;0;0;0.003313;90.056650;0.292018;3.442532;3.242643;1.409269;2.026663;-0.697027;4.581598;0.016818;15256.562500;0;85;87;48;99;78;100;100;94;100;100;100;100;100;97;100;100;100;73;8;100;100;52;91;100;99;100;98;100;596
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0043-F00.png;25.664064;31.310287;0.022377;0.425357;0.050598;0.035824;0;7.540373;43;0.991236;0;0;0.088216;0.007490;0;0;0.029158;84.006281;0.260749;3.594983;3.499752;1.300715;2.548800;-0.160310;2.753486;-1.354136;12390.300781;0;74;85;32;99;70;100;100;94;99;100;100;100;100;96;100;100;97;67;4;100;100;27;100;100;100;100;97;100;550
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0038-F00.png;26.245668;25.106617;0.056327;0.387922;0.057796;0.082652;0;7.665561;41;0.993295;0;0;0.081425;0;0;0;0.045857;101.212397;0.322267;2.990099;3.079208;1.145455;1.957576;-3.712537;-1.309185;-0.342931;12099.307617;0;78;88;42;98;65;100;100;96;99;100;100;100;100;97;100;100;95;83;14;100;100;7;83;100;100;100;97;100;615
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0022-F00.png;24.825676;23.147718;0.096886;0.399669;0.032792;0.053494;0;7.404202;45;0.984929;0;0;0.079582;0;0;0;0.008014;66.000003;0.222691;4.318182;4.439394;1.289275;3.201262;-0.018035;2.917626;0.034783;14668.870117;0;67;89;50;98;87;100;100;93;100;100;100;100;100;97;100;100;99;45;2;100;100;25;100;100;100;100;98;100;620
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0030-F00.png;26.221226;25.730682;0.060957;0.396901;0.052038;0.063378;0;7.592719;49;0.992276;0;0;0.086220;0;0;0;0.027902;89.249722;0.284181;3.415515;3.336868;1.344796;2.186155;-4.238583;1.190083;0.017095;16129.794922;0;78;88;43;98;69;100;100;95;100;100;100;100;100;97;100;100;97;72;7;100;100;37;98;99;100;100;99;100;622
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0027-F00.png;26.825811;17.516458;0.248163;0.431905;0.040728;0.040559;0;7.560346;43;0.986527;0;0;0.077315;0.006451;0;0;0.013723;94.021061;0.302741;3.287234;3.159574;1.309650;1.993507;-1.212753;0.169376;0.380056;13088.237305;0;81;91;66;99;79;100;100;95;99;100;100;100;100;96;100;100;99;77;10;100;100;29;87;100;100;100;97;100;629
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0026-F00.png;24.972778;26.250802;0.006944;0.398501;0.048955;0.069995;0;7.556282;39;0.991669;0;0;0.094322;0;0;0;0.076091;106.062785;0.325201;2.895067;2.932788;1.240941;1.843340;-1.122137;5.655098;0.260688;13226.384766;0;68;87;23;98;72;100;100;94;99;100;100;100;100;97;100;100;92;86;15;100;100;17;61;100;99;100;97;100;517
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0054-F00.png;25.945904;24.416622;0.091821;0.429741;0.046910;0.062906;0;7.657486;45;0.986387;0;0;0.089705;0.005970;0;0;0.009874;108.024419;0.327172;2.907283;2.833212;1.179556;1.886092;1.096734;3.112753;-0.355249;10799.497070;0;76;88;49;99;73;100;100;96;100;100;100;100;100;96;100;100;99;87;16;100;100;10;70;100;100;100;96;100;545
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0062-F00.png;21.362080;29.054647;0.030093;0.366042;0.052096;0.071313;0;7.498804;44;0.993738;0;0;0.096242;0.009719;0;0;0.010085;89.909779;0.284195;3.202045;3.550338;1.282637;2.248062;-8.132456;4.085561;1.229107;13456.207031;0;35;86;35;96;69;100;100;94;99;100;100;100;100;96;100;100;99;73;7;100;100;24;99;98;99;100;98;100;650
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0051-F00.png;27.609344;22.297748;0.272653;0.381283;0.048866;0.070661;0;7.549413;46;0.992658;0;0;0.082255;0.007376;0;0;0.005464;81.061727;0.264794;3.777490;3.542940;1.302810;2.487184;2.121364;4.722504;-1.681794;7724.681152;0;85;89;68;97;72;100;100;94;100;100;100;100;100;96;100;100;99;63;5;100;100;27;100;100;99;100;93;100;641
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0034-F00.png;23.789949;27.270439;0.452245;0.500743;0.028741;0.013224;0;7.397205;48;0.988793;0;0;0.089997;0;0;0;0.012112;71.007364;0.239260;4.112268;4.098185;1.262253;2.934328;-0.172709;5.163173;-0.839671;16827.066406;0;58;87;79;100;91;100;100;92;100;100;100;100;100;97;100;100;99;51;3;100;100;20;100;100;99;100;99;100;530
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0000-F00.png;24.971827;14.363907;0.072653;0.448046;0.056439;0.032017;0;7.505161;48;0.993154;0;0;0.086507;0.009213;0;0;0.004008;93.126883;0.299819;3.257876;3.247124;1.392038;1.954081;-2.927172;1.934885;0.938638;12569.973633;0;68;93;46;99;66;100;100;94;100;100;100;100;100;96;100;100;100;76;9;100;100;48;82;100;100;100;97;100;581
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0001-F00.png;25.730030;38.961191;0.048611;0.413098;0.046869;0.049918;0;7.479059;41;0.994474;0;0;0.097187;0.006515;0;0;0.010341;95.098714;0.299806;3.168246;3.220874;1.274510;2.071895;-2.540258;1.642827;-0.372961;13175.785156;0;74;81;40;99;73;100;100;93;99;100;100;100;100;96;100;100;99;78;9;100;100;22;94;100;100;100;97;100;565
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0044-F00.png;24.563148;34.133660;0.097959;0.389917;0.036555;0.069302;0;7.517520;48;0.993315;0;0;0.081584;0.006115;0;0;0.019225;100.146662;0.319390;3.229839;2.889856;1.239054;1.901518;-3.047877;7.119675;-0.539821;14867.025391;0;65;84;50;98;83;100;100;94;100;100;100;100;100;96;100;100;98;82;14;100;100;17;73;100;98;100;98;100;443
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0023-F00.png;25.374035;19.770021;0.015340;0.390850;0.047927;0.060969;0;7.539296;41;0.992713;0;0;0.102163;0;0;0;0.013214;97.322068;0.296171;3.050088;3.225262;1.184159;2.202932;-4.313633;0.761643;-1.874753;13028.042969;0;71;90;29;98;72;100;100;94;99;100;100;100;100;97;100;100;99;80;9;100;100;10;98;99;100;100;97;100;495
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0024-F00.png;25.057383;25.175117;0;0.432519;0.059289;0.057994;0;7.568437;48;0.992471;0;0;0.080745;0;0;0;0.005255;97.026285;0.308669;3.174583;3.102433;1.259267;1.980656;-0.619333;5.211102;1.358906;13875.727539;0;69;88;0;99;64;100;100;95;100;100;100;100;100;97;100;100;99;79;11;100;100;20;86;100;99;100;98;100;435
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0050-F00.png;24.011099;31.670131;0.163580;0.451682;0.043072;0.035396;0;7.580549;43;0.983472;0;0;0.089851;0;0;0;0.024006;67.075188;0.217776;4.368757;4.264384;1.351297;3.261129;0.888101;3.014393;-1.948222;14015.372070;0;60;85;58;99;77;100;100;95;99;100;100;100;100;97;100;100;98;46;2;100;100;38;100;100;100;100;98;100;443
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0013-F00.png;26.500957;30.068117;0.083045;0.404002;0.051489;0.063749;0;7.594698;44;0.993747;0;0;0.087865;0;0;0;0.034394;96.036703;0.312524;3.197223;3.134736;1.174908;2.024842;-1.041683;0.125015;0.123759;15150.711914;0;79;85;47;98;69;100;100;95;99;100;100;100;100;97;100;100;97;79;12;100;100;10;90;100;100;100;98;100;437
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0032-F00.png;24.203373;33.185286;0.017747;0.431081;0.060765;0.059662;0;7.688375;43;0.991735;0;0;0.090767;0.006667;0;0;0.043309;93.066477;0.292970;3.257311;3.246561;1.233333;2.180000;1.781315;0.701506;-2.246400;12391.500000;0;61;84;30;99;63;100;100;96;99;100;100;100;100;96;100;100;96;76;8;100;100;16;98;100;100;100;97;100;475
../../src/data/ONOT/S115379105/S115379105-GF-A98-EEA-T14-S1-LH-C1-I0048-F00.png;23.942284;22.397379;0.015432;0.419159;0.051561;0.054789;0;7.578197;47;0.990432;0;0;0.087552;0.006621;0;0;0.048437;94.111014;0.294980;3.180131;3.265218;1.013045;2.377014;-2.502336;1.065940;1.220154;11415.526367;0;59;89;29;99;69;100;100;95;100;100;100;100;100;96;100;100;95;77;9;100;100;2;100;100;100;100;96;100;468
